Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIVIDE
    NOT
    OR

Grammar

Rule 0     S' -> translation_unit

    SEMI            reduce using rule 39 (compound_statement -> LBRACE RBRACE .)
    INCLUDE         reduce using rule 39 (compound_statement -> LBRACE RBRACE .)
    VOID            reduce using rule 39 (compound_statement -> LBRACE RBRACE .)
    INT             reduce using rule 39 (compound_statement -> LBRACE RBRACE .)
    $end            reduce using rule 39 (compound_statement -> LBRACE RBRACE .)
    RBRACE          reduce using rule 39 (compound_statement -> LBRACE RBRACE .)
    LBRACE          reduce using rule 39 (compound_statement -> LBRACE RBRACE .)
    BREAK           reduce using rule 39 (compound_statement -> LBRACE RBRACE .)
    RETURN          reduce using rule 39 (compound_statement -> LBRACE RBRACE .)
    FOR             reduce using rule 39 (compound_statement -> LBRACE RBRACE .)
    WHILE           reduce using rule 39 (compound_statement -> LBRACE RBRACE .)
    IF              reduce using rule 39 (compound_statement -> LBRACE RBRACE .)
    STRING          reduce using rule 39 (compound_statement -> LBRACE RBRACE .)
    PP              reduce using rule 39 (compound_statement -> LBRACE RBRACE .)
    MM              reduce using rule 39 (compound_statement -> LBRACE RBRACE .)
    AND             reduce using rule 39 (compound_statement -> LBRACE RBRACE .)
    ID              reduce using rule 39 (compound_statement -> LBRACE RBRACE .)
    LNOT            reduce using rule 39 (compound_statement -> LBRACE RBRACE .)
    NUMBER          reduce using rule 39 (compound_statement -> LBRACE RBRACE .)
    LPAREN          reduce using rule 39 (compound_statement -> LBRACE RBRACE .)
    ELSE            reduce using rule 39 (compound_statement -> LBRACE RBRACE .)


state 46

    (38) compound_statement -> LBRACE statement_list . RBRACE
    (45) statement_list -> statement_list . statement
    (21) statement -> . compound_statement
    (22) statement -> . expression_statement
    (23) statement -> . jump_statement
    (24) statement -> . loop_statement
    (25) statement -> . condition_statement
    (36) compound_statement -> . LBRACE declaration_list RBRACE
    (37) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (38) compound_statement -> . LBRACE statement_list RBRACE
    (39) compound_statement -> . LBRACE RBRACE
    (42) expression_statement -> . SEMI
    (43) expression_statement -> . expression SEMI
    (26) jump_statement -> . BREAK SEMI
    (27) jump_statement -> . RETURN SEMI
    (28) jump_statement -> . RETURN expression SEMI
    (29) loop_statement -> . FOR LPAREN expression_statement expression_statement expression_statement RPAREN statement
    (30) loop_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (31) loop_statement -> . WHILE LPAREN expression RPAREN statement
    (32) condition_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (33) condition_statement -> . IF LPAREN expression RPAREN statement
    (34) condition_statement -> . IF LPAREN ID MOD ID EQ NUMBER RPAREN statement
    (35) condition_statement -> . IF LPAREN expression LOR expression RPAREN statement ELSE statement
    (46) expression -> . conditional_expression
    (47) expression -> . unary_expression EQUALS expression
    (48) expression -> . STRING
    (56) expression -> . PP unary_expression
    (57) expression -> . MM unary_expression
    (58) expression -> . unary_expression PP
    (59) expression -> . unary_expression MM
    (68) conditional_expression -> . cast_expression
    (69) conditional_expression -> . unary_expression LT term
    (70) conditional_expression -> . unary_expression LE term
    (71) conditional_expression -> . unary_expression GE term
    (72) conditional_expression -> . unary_expression GT term
    (73) conditional_expression -> . unary_expression EQ term
    (74) conditional_expression -> . unary_expression NE term
    (75) conditional_expression -> . unary_expression AND term
    (76) conditional_expression -> . unary_expression LAND term
    (77) conditional_expression -> . unary_expression PLUS term
    (78) conditional_expression -> . unary_expression TIMES term
    (79) conditional_expression -> . unary_expression MOD term
    (80) conditional_expression -> . unary_expression MINUS term
    (55) unary_expression -> . function_call
    (60) unary_expression -> . AND term
    (64) unary_expression -> . term
    (81) cast_expression -> . unary_expression
    (51) function_call -> . ID LPAREN expression_list RPAREN
    (52) function_call -> . ID LPAREN RPAREN
    (50) term -> . temp
    (61) term -> . ID
    (62) term -> . ID LBRACKET NUMBER RBRACKET
    (63) term -> . ID LBRACKET ID RBRACKET
    (65) term -> . factor
    (49) temp -> . LNOT unary_expression
    (66) factor -> . NUMBER
    (67) factor -> . LPAREN expression RPAREN

    RBRACE          shift and go to state 91
    LBRACE          shift and go to state 22
    SEMI            shift and go to state 49
    BREAK           shift and go to state 57
    RETURN          shift and go to state 58
    FOR             shift and go to state 59
    WHILE           shift and go to state 60
    IF              shift and go to state 61
    STRING          shift and go to state 27
    PP              shift and go to state 28
    MM              shift and go to state 29
    AND             shift and go to state 32
    ID              shift and go to state 34
    LNOT            shift and go to state 39
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 35

    statement                      shift and go to state 92
    compound_statement             shift and go to state 50
    expression_statement           shift and go to state 51
    jump_statement                 shift and go to state 52
    loop_statement                 shift and go to state 53
    condition_statement            shift and go to state 54
    expression                     shift and go to state 56
    conditional_expression         shift and go to state 25
    unary_expression               shift and go to state 26
    cast_expression                shift and go to state 30
    term                           shift and go to state 31
    function_call                  shift and go to state 33
    temp                           shift and go to state 36
    factor                         shift and go to state 38

state 47

    (40) declaration_list -> declaration .

    RBRACE          reduce using rule 40 (declaration_list -> declaration .)
    LBRACE          reduce using rule 40 (declaration_list -> declaration .)
    SEMI            reduce using rule 40 (declaration_list -> declaration .)
    BREAK           reduce using rule 40 (declaration_list -> declaration .)
    RETURN          reduce using rule 40 (declaration_list -> declaration .)
    FOR             reduce using rule 40 (declaration_list -> declaration .)
    WHILE           reduce using rule 40 (declaration_list -> declaration .)
    IF              reduce using rule 40 (declaration_list -> declaration .)
    VOID            reduce using rule 40 (declaration_list -> declaration .)
    INT             reduce using rule 40 (declaration_list -> declaration .)
    STRING          reduce using rule 40 (declaration_list -> declaration .)
    PP              reduce using rule 40 (declaration_list -> declaration .)
    MM              reduce using rule 40 (declaration_list -> declaration .)
    AND             reduce using rule 40 (declaration_list -> declaration .)
    ID              reduce using rule 40 (declaration_list -> declaration .)
    LNOT            reduce using rule 40 (declaration_list -> declaration .)
    NUMBER          reduce using rule 40 (declaration_list -> declaration .)
    LPAREN          reduce using rule 40 (declaration_list -> declaration .)


state 48

    (44) statement_list -> statement .

    RBRACE          reduce using rule 44 (statement_list -> statement .)
    LBRACE          reduce using rule 44 (statement_list -> statement .)
    SEMI            reduce using rule 44 (statement_list -> statement .)
    BREAK           reduce using rule 44 (statement_list -> statement .)
    RETURN          reduce using rule 44 (statement_list -> statement .)
    FOR             reduce using rule 44 (statement_list -> statement .)
    WHILE           reduce using rule 44 (statement_list -> statement .)
    IF              reduce using rule 44 (statement_list -> statement .)
    STRING          reduce using rule 44 (statement_list -> statement .)
    PP              reduce using rule 44 (statement_list -> statement .)
    MM              reduce using rule 44 (statement_list -> statement .)
    AND             reduce using rule 44 (statement_list -> statement .)
    ID              reduce using rule 44 (statement_list -> statement .)
    LNOT            reduce using rule 44 (statement_list -> statement .)
    NUMBER          reduce using rule 44 (statement_list -> statement .)
    LPAREN          reduce using rule 44 (statement_list -> statement .)


state 49

    (42) expression_statement -> SEMI .

    RBRACE          reduce using rule 42 (expression_statement -> SEMI .)
    LBRACE          reduce using rule 42 (expression_statement -> SEMI .)
    SEMI            reduce using rule 42 (expression_statement -> SEMI .)
    BREAK           reduce using rule 42 (expression_statement -> SEMI .)
    RETURN          reduce using rule 42 (expression_statement -> SEMI .)
    FOR             reduce using rule 42 (expression_statement -> SEMI .)
    WHILE           reduce using rule 42 (expression_statement -> SEMI .)
    IF              reduce using rule 42 (expression_statement -> SEMI .)
    STRING          reduce using rule 42 (expression_statement -> SEMI .)
    PP              reduce using rule 42 (expression_statement -> SEMI .)
    MM              reduce using rule 42 (expression_statement -> SEMI .)
    AND             reduce using rule 42 (expression_statement -> SEMI .)
    ID              reduce using rule 42 (expression_statement -> SEMI .)
    LNOT            reduce using rule 42 (expression_statement -> SEMI .)
    NUMBER          reduce using rule 42 (expression_statement -> SEMI .)
    LPAREN          reduce using rule 42 (expression_statement -> SEMI .)
    RPAREN          reduce using rule 42 (expression_statement -> SEMI .)
    ELSE            reduce using rule 42 (expression_statement -> SEMI .)


state 50

    (21) statement -> compound_statement .

    RBRACE          reduce using rule 21 (statement -> compound_statement .)
    LBRACE          reduce using rule 21 (statement -> compound_statement .)
    SEMI            reduce using rule 21 (statement -> compound_statement .)
    BREAK           reduce using rule 21 (statement -> compound_statement .)
    RETURN          reduce using rule 21 (statement -> compound_statement .)
    FOR             reduce using rule 21 (statement -> compound_statement .)
    WHILE           reduce using rule 21 (statement -> compound_statement .)
    IF              reduce using rule 21 (statement -> compound_statement .)
    STRING          reduce using rule 21 (statement -> compound_statement .)
    PP              reduce using rule 21 (statement -> compound_statement .)
    MM              reduce using rule 21 (statement -> compound_statement .)
    AND             reduce using rule 21 (statement -> compound_statement .)
    ID              reduce using rule 21 (statement -> compound_statement .)
    LNOT            reduce using rule 21 (statement -> compound_statement .)
    NUMBER          reduce using rule 21 (statement -> compound_statement .)
    LPAREN          reduce using rule 21 (statement -> compound_statement .)
    ELSE            reduce using rule 21 (statement -> compound_statement .)


state 51

    (22) statement -> expression_statement .

    RBRACE          reduce using rule 22 (statement -> expression_statement .)
    LBRACE          reduce using rule 22 (statement -> expression_statement .)
    SEMI            reduce using rule 22 (statement -> expression_statement .)
    BREAK           reduce using rule 22 (statement -> expression_statement .)
    RETURN          reduce using rule 22 (statement -> expression_statement .)
    FOR             reduce using rule 22 (statement -> expression_statement .)
    WHILE           reduce using rule 22 (statement -> expression_statement .)
    IF              reduce using rule 22 (statement -> expression_statement .)
    STRING          reduce using rule 22 (statement -> expression_statement .)
    PP              reduce using rule 22 (statement -> expression_statement .)
    MM              reduce using rule 22 (statement -> expression_statement .)
    AND             reduce using rule 22 (statement -> expression_statement .)
    ID              reduce using rule 22 (statement -> expression_statement .)
    LNOT            reduce using rule 22 (statement -> expression_statement .)
    NUMBER          reduce using rule 22 (statement -> expression_statement .)
    LPAREN          reduce using rule 22 (statement -> expression_statement .)
    ELSE            reduce using rule 22 (statement -> expression_statement .)


state 52

    (23) statement -> jump_statement .

    RBRACE          reduce using rule 23 (statement -> jump_statement .)
    LBRACE          reduce using rule 23 (statement -> jump_statement .)
    SEMI            reduce using rule 23 (statement -> jump_statement .)
    BREAK           reduce using rule 23 (statement -> jump_statement .)
    RETURN          reduce using rule 23 (statement -> jump_statement .)
    FOR             reduce using rule 23 (statement -> jump_statement .)
    WHILE           reduce using rule 23 (statement -> jump_statement .)
    IF              reduce using rule 23 (statement -> jump_statement .)
    STRING          reduce using rule 23 (statement -> jump_statement .)
    PP              reduce using rule 23 (statement -> jump_statement .)
    MM              reduce using rule 23 (statement -> jump_statement .)
    AND             reduce using rule 23 (statement -> jump_statement .)
    ID              reduce using rule 23 (statement -> jump_statement .)
    LNOT            reduce using rule 23 (statement -> jump_statement .)
    NUMBER          reduce using rule 23 (statement -> jump_statement .)
    LPAREN          reduce using rule 23 (statement -> jump_statement .)
    ELSE            reduce using rule 23 (statement -> jump_statement .)


state 53

    (24) statement -> loop_statement .

    RBRACE          reduce using rule 24 (statement -> loop_statement .)
    LBRACE          reduce using rule 24 (statement -> loop_statement .)
    SEMI            reduce using rule 24 (statement -> loop_statement .)
    BREAK           reduce using rule 24 (statement -> loop_statement .)
    RETURN          reduce using rule 24 (statement -> loop_statement .)
    FOR             reduce using rule 24 (statement -> loop_statement .)
    WHILE           reduce using rule 24 (statement -> loop_statement .)
    IF              reduce using rule 24 (statement -> loop_statement .)
    STRING          reduce using rule 24 (statement -> loop_statement .)
    PP              reduce using rule 24 (statement -> loop_statement .)
    MM              reduce using rule 24 (statement -> loop_statement .)
    AND             reduce using rule 24 (statement -> loop_statement .)
    ID              reduce using rule 24 (statement -> loop_statement .)
    LNOT            reduce using rule 24 (statement -> loop_statement .)
    NUMBER          reduce using rule 24 (statement -> loop_statement .)
    LPAREN          reduce using rule 24 (statement -> loop_statement .)
    ELSE            reduce using rule 24 (statement -> loop_statement .)


state 54

    (25) statement -> condition_statement .

    RBRACE          reduce using rule 25 (statement -> condition_statement .)
    LBRACE          reduce using rule 25 (statement -> condition_statement .)
    SEMI            reduce using rule 25 (statement -> condition_statement .)
    BREAK           reduce using rule 25 (statement -> condition_statement .)
    RETURN          reduce using rule 25 (statement -> condition_statement .)
    FOR             reduce using rule 25 (statement -> condition_statement .)
    WHILE           reduce using rule 25 (statement -> condition_statement .)
    IF              reduce using rule 25 (statement -> condition_statement .)
    STRING          reduce using rule 25 (statement -> condition_statement .)
    PP              reduce using rule 25 (statement -> condition_statement .)
    MM              reduce using rule 25 (statement -> condition_statement .)
    AND             reduce using rule 25 (statement -> condition_statement .)
    ID              reduce using rule 25 (statement -> condition_statement .)
    LNOT            reduce using rule 25 (statement -> condition_statement .)
    NUMBER          reduce using rule 25 (statement -> condition_statement .)
    LPAREN          reduce using rule 25 (statement -> condition_statement .)
    ELSE            reduce using rule 25 (statement -> condition_statement .)


state 55

    (15) init_declaration -> id_declaration .
    (16) init_declaration -> id_declaration . LBRACKET NUMBER RBRACKET
    (17) init_declaration -> id_declaration . EQUALS expression

    SEMI            reduce using rule 15 (init_declaration -> id_declaration .)
    LBRACKET        shift and go to state 15
    EQUALS          shift and go to state 16


state 56

    (43) expression_statement -> expression . SEMI

    SEMI            shift and go to state 93


state 57

    (26) jump_statement -> BREAK . SEMI

    SEMI            shift and go to state 94


state 58

    (27) jump_statement -> RETURN . SEMI
    (28) jump_statement -> RETURN . expression SEMI
    (46) expression -> . conditional_expression
    (47) expression -> . unary_expression EQUALS expression
    (48) expression -> . STRING
    (56) expression -> . PP unary_expression
    (57) expression -> . MM unary_expression
    (58) expression -> . unary_expression PP
    (59) expression -> . unary_expression MM
    (68) conditional_expression -> . cast_expression
    (69) conditional_expression -> . unary_expression LT term
    (70) conditional_expression -> . unary_expression LE term
    (71) conditional_expression -> . unary_expression GE term
    (72) conditional_expression -> . unary_expression GT term
    (73) conditional_expression -> . unary_expression EQ term
    (74) conditional_expression -> . unary_expression NE term
    (75) conditional_expression -> . unary_expression AND term
    (76) conditional_expression -> . unary_expression LAND term
    (77) conditional_expression -> . unary_expression PLUS term
    (78) conditional_expression -> . unary_expression TIMES term
    (79) conditional_expression -> . unary_expression MOD term
    (80) conditional_expression -> . unary_expression MINUS term
    (55) unary_expression -> . function_call
    (60) unary_expression -> . AND term
    (64) unary_expression -> . term
    (81) cast_expression -> . unary_expression
    (51) function_call -> . ID LPAREN expression_list RPAREN
    (52) function_call -> . ID LPAREN RPAREN
    (50) term -> . temp
    (61) term -> . ID
    (62) term -> . ID LBRACKET NUMBER RBRACKET
    (63) term -> . ID LBRACKET ID RBRACKET
    (65) term -> . factor
    (49) temp -> . LNOT unary_expression
    (66) factor -> . NUMBER
    (67) factor -> . LPAREN expression RPAREN

    SEMI            shift and go to state 95
    STRING          shift and go to state 27
    PP              shift and go to state 28
    MM              shift and go to state 29
    AND             shift and go to state 32
    ID              shift and go to state 34
    LNOT            shift and go to state 39
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 35

    expression                     shift and go to state 96
    conditional_expression         shift and go to state 25
    unary_expression               shift and go to state 26
    cast_expression                shift and go to state 30
    term                           shift and go to state 31
    function_call                  shift and go to state 33
    temp                           shift and go to state 36
    factor                         shift and go to state 38

state 59

    (29) loop_statement -> FOR . LPAREN expression_statement expression_statement expression_statement RPAREN statement
    (30) loop_statement -> FOR . LPAREN expression_statement expression_statement expression RPAREN statement

    LPAREN          shift and go to state 97


state 60

    (31) loop_statement -> WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 98


state 61

    (32) condition_statement -> IF . LPAREN expression RPAREN statement ELSE statement
    (33) condition_statement -> IF . LPAREN expression RPAREN statement
    (34) condition_statement -> IF . LPAREN ID MOD ID EQ NUMBER RPAREN statement
    (35) condition_statement -> IF . LPAREN expression LOR expression RPAREN statement ELSE statement

    LPAREN          shift and go to state 99


state 62

    (16) init_declaration -> id_declaration LBRACKET NUMBER RBRACKET .

    SEMI            reduce using rule 16 (init_declaration -> id_declaration LBRACKET NUMBER RBRACKET .)


state 63

    (47) expression -> unary_expression EQUALS . expression
    (46) expression -> . conditional_expression
    (47) expression -> . unary_expression EQUALS expression
    (48) expression -> . STRING
    (56) expression -> . PP unary_expression
    (57) expression -> . MM unary_expression
    (58) expression -> . unary_expression PP
    (59) expression -> . unary_expression MM
    (68) conditional_expression -> . cast_expression
    (69) conditional_expression -> . unary_expression LT term
    (70) conditional_expression -> . unary_expression LE term
    (71) conditional_expression -> . unary_expression GE term
    (72) conditional_expression -> . unary_expression GT term
    (73) conditional_expression -> . unary_expression EQ term
    (74) conditional_expression -> . unary_expression NE term
    (75) conditional_expression -> . unary_expression AND term
    (76) conditional_expression -> . unary_expression LAND term
    (77) conditional_expression -> . unary_expression PLUS term
    (78) conditional_expression -> . unary_expression TIMES term
    (79) conditional_expression -> . unary_expression MOD term
    (80) conditional_expression -> . unary_expression MINUS term
    (55) unary_expression -> . function_call
    (60) unary_expression -> . AND term
    (64) unary_expression -> . term
    (81) cast_expression -> . unary_expression
    (51) function_call -> . ID LPAREN expression_list RPAREN
    (52) function_call -> . ID LPAREN RPAREN
    (50) term -> . temp
    (61) term -> . ID
    (62) term -> . ID LBRACKET NUMBER RBRACKET
    (63) term -> . ID LBRACKET ID RBRACKET
    (65) term -> . factor
    (49) temp -> . LNOT unary_expression
    (66) factor -> . NUMBER
    (67) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 27
    PP              shift and go to state 28
    MM              shift and go to state 29
    AND             shift and go to state 32
    ID              shift and go to state 34
    LNOT            shift and go to state 39
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 35

    unary_expression               shift and go to state 26
    expression                     shift and go to state 100
    conditional_expression         shift and go to state 25
    cast_expression                shift and go to state 30
    term                           shift and go to state 31
    function_call                  shift and go to state 33
    temp                           shift and go to state 36
    factor                         shift and go to state 38

state 64

    (58) expression -> unary_expression PP .

    SEMI            reduce using rule 58 (expression -> unary_expression PP .)
    RPAREN          reduce using rule 58 (expression -> unary_expression PP .)
    COMMA           reduce using rule 58 (expression -> unary_expression PP .)
    LOR             reduce using rule 58 (expression -> unary_expression PP .)


state 65

    (59) expression -> unary_expression MM .

    SEMI            reduce using rule 59 (expression -> unary_expression MM .)
    RPAREN          reduce using rule 59 (expression -> unary_expression MM .)
    COMMA           reduce using rule 59 (expression -> unary_expression MM .)
    LOR             reduce using rule 59 (expression -> unary_expression MM .)


state 66

    (69) conditional_expression -> unary_expression LT . term
    (50) term -> . temp
    (61) term -> . ID
    (62) term -> . ID LBRACKET NUMBER RBRACKET
    (63) term -> . ID LBRACKET ID RBRACKET
    (65) term -> . factor
    (49) temp -> . LNOT unary_expression
    (66) factor -> . NUMBER
    (67) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 81
    LNOT            shift and go to state 39
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 35

    term                           shift and go to state 101
    temp                           shift and go to state 36
    factor                         shift and go to state 38

state 67

    (70) conditional_expression -> unary_expression LE . term
    (50) term -> . temp
    (61) term -> . ID
    (62) term -> . ID LBRACKET NUMBER RBRACKET
    (63) term -> . ID LBRACKET ID RBRACKET
    (65) term -> . factor
    (49) temp -> . LNOT unary_expression
    (66) factor -> . NUMBER
    (67) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 81
    LNOT            shift and go to state 39
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 35

    term                           shift and go to state 102
    temp                           shift and go to state 36
    factor                         shift and go to state 38

state 68

    (71) conditional_expression -> unary_expression GE . term
    (50) term -> . temp
    (61) term -> . ID
    (62) term -> . ID LBRACKET NUMBER RBRACKET
    (63) term -> . ID LBRACKET ID RBRACKET
    (65) term -> . factor
    (49) temp -> . LNOT unary_expression
    (66) factor -> . NUMBER
    (67) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 81
    LNOT            shift and go to state 39
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 35

    term                           shift and go to state 103
    temp                           shift and go to state 36
    factor                         shift and go to state 38

state 69

    (72) conditional_expression -> unary_expression GT . term
    (50) term -> . temp
    (61) term -> . ID
    (62) term -> . ID LBRACKET NUMBER RBRACKET
    (63) term -> . ID LBRACKET ID RBRACKET
    (65) term -> . factor
    (49) temp -> . LNOT unary_expression
    (66) factor -> . NUMBER
    (67) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 81
    LNOT            shift and go to state 39
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 35

    term                           shift and go to state 104
    temp                           shift and go to state 36
    factor                         shift and go to state 38

state 70

    (73) conditional_expression -> unary_expression EQ . term
    (50) term -> . temp
    (61) term -> . ID
    (62) term -> . ID LBRACKET NUMBER RBRACKET
    (63) term -> . ID LBRACKET ID RBRACKET
    (65) term -> . factor
    (49) temp -> . LNOT unary_expression
    (66) factor -> . NUMBER
    (67) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 81
    LNOT            shift and go to state 39
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 35

    term                           shift and go to state 105
    temp                           shift and go to state 36
    factor                         shift and go to state 38

state 71

    (74) conditional_expression -> unary_expression NE . term
    (50) term -> . temp
    (61) term -> . ID
    (62) term -> . ID LBRACKET NUMBER RBRACKET
    (63) term -> . ID LBRACKET ID RBRACKET
    (65) term -> . factor
    (49) temp -> . LNOT unary_expression
    (66) factor -> . NUMBER
    (67) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 81
    LNOT            shift and go to state 39
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 35

    term                           shift and go to state 106
    temp                           shift and go to state 36
    factor                         shift and go to state 38

state 72

    (75) conditional_expression -> unary_expression AND . term
    (50) term -> . temp
    (61) term -> . ID
    (62) term -> . ID LBRACKET NUMBER RBRACKET
    (63) term -> . ID LBRACKET ID RBRACKET
    (65) term -> . factor
    (49) temp -> . LNOT unary_expression
    (66) factor -> . NUMBER
    (67) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 81
    LNOT            shift and go to state 39
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 35

    term                           shift and go to state 107
    temp                           shift and go to state 36
    factor                         shift and go to state 38

state 73

    (76) conditional_expression -> unary_expression LAND . term
    (50) term -> . temp
    (61) term -> . ID
    (62) term -> . ID LBRACKET NUMBER RBRACKET
    (63) term -> . ID LBRACKET ID RBRACKET
    (65) term -> . factor
    (49) temp -> . LNOT unary_expression
    (66) factor -> . NUMBER
    (67) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 81
    LNOT            shift and go to state 39
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 35

    term                           shift and go to state 108
    temp                           shift and go to state 36
    factor                         shift and go to state 38

state 74

    (77) conditional_expression -> unary_expression PLUS . term
    (50) term -> . temp
    (61) term -> . ID
    (62) term -> . ID LBRACKET NUMBER RBRACKET
    (63) term -> . ID LBRACKET ID RBRACKET
    (65) term -> . factor
    (49) temp -> . LNOT unary_expression
    (66) factor -> . NUMBER
    (67) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 81
    LNOT            shift and go to state 39
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 35

    term                           shift and go to state 109
    temp                           shift and go to state 36
    factor                         shift and go to state 38

state 75

    (78) conditional_expression -> unary_expression TIMES . term
    (50) term -> . temp
    (61) term -> . ID
    (62) term -> . ID LBRACKET NUMBER RBRACKET
    (63) term -> . ID LBRACKET ID RBRACKET
    (65) term -> . factor
    (49) temp -> . LNOT unary_expression
    (66) factor -> . NUMBER
    (67) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 81
    LNOT            shift and go to state 39
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 35

    term                           shift and go to state 110
    temp                           shift and go to state 36
    factor                         shift and go to state 38

state 76

    (79) conditional_expression -> unary_expression MOD . term
    (50) term -> . temp
    (61) term -> . ID
    (62) term -> . ID LBRACKET NUMBER RBRACKET
    (63) term -> . ID LBRACKET ID RBRACKET
    (65) term -> . factor
    (49) temp -> . LNOT unary_expression
    (66) factor -> . NUMBER
    (67) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 81
    LNOT            shift and go to state 39
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 35

    term                           shift and go to state 111
    temp                           shift and go to state 36
    factor                         shift and go to state 38

state 77

    (80) conditional_expression -> unary_expression MINUS . term
    (50) term -> . temp
    (61) term -> . ID
    (62) term -> . ID LBRACKET NUMBER RBRACKET
    (63) term -> . ID LBRACKET ID RBRACKET
    (65) term -> . factor
    (49) temp -> . LNOT unary_expression
    (66) factor -> . NUMBER
    (67) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 81
    LNOT            shift and go to state 39
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 35

    term                           shift and go to state 112
    temp                           shift and go to state 36
    factor                         shift and go to state 38

state 78

    (56) expression -> PP unary_expression .

    SEMI            reduce using rule 56 (expression -> PP unary_expression .)
    RPAREN          reduce using rule 56 (expression -> PP unary_expression .)
    COMMA           reduce using rule 56 (expression -> PP unary_expression .)
    LOR             reduce using rule 56 (expression -> PP unary_expression .)


state 79

    (57) expression -> MM unary_expression .

    SEMI            reduce using rule 57 (expression -> MM unary_expression .)
    RPAREN          reduce using rule 57 (expression -> MM unary_expression .)
    COMMA           reduce using rule 57 (expression -> MM unary_expression .)
    LOR             reduce using rule 57 (expression -> MM unary_expression .)


state 80

    (60) unary_expression -> AND term .

    EQUALS          reduce using rule 60 (unary_expression -> AND term .)
    PP              reduce using rule 60 (unary_expression -> AND term .)
    MM              reduce using rule 60 (unary_expression -> AND term .)
    LT              reduce using rule 60 (unary_expression -> AND term .)
    LE              reduce using rule 60 (unary_expression -> AND term .)
    GE              reduce using rule 60 (unary_expression -> AND term .)
    GT              reduce using rule 60 (unary_expression -> AND term .)
    EQ              reduce using rule 60 (unary_expression -> AND term .)
    NE              reduce using rule 60 (unary_expression -> AND term .)
    AND             reduce using rule 60 (unary_expression -> AND term .)
    LAND            reduce using rule 60 (unary_expression -> AND term .)
    PLUS            reduce using rule 60 (unary_expression -> AND term .)
    TIMES           reduce using rule 60 (unary_expression -> AND term .)
    MOD             reduce using rule 60 (unary_expression -> AND term .)
    MINUS           reduce using rule 60 (unary_expression -> AND term .)
    SEMI            reduce using rule 60 (unary_expression -> AND term .)
    RPAREN          reduce using rule 60 (unary_expression -> AND term .)
    COMMA           reduce using rule 60 (unary_expression -> AND term .)
    LOR             reduce using rule 60 (unary_expression -> AND term .)


state 81

    (61) term -> ID .
    (62) term -> ID . LBRACKET NUMBER RBRACKET
    (63) term -> ID . LBRACKET ID RBRACKET

    EQUALS          reduce using rule 61 (term -> ID .)
    PP              reduce using rule 61 (term -> ID .)
    MM              reduce using rule 61 (term -> ID .)
    LT              reduce using rule 61 (term -> ID .)
    LE              reduce using rule 61 (term -> ID .)
    GE              reduce using rule 61 (term -> ID .)
    GT              reduce using rule 61 (term -> ID .)
    EQ              reduce using rule 61 (term -> ID .)
    NE              reduce using rule 61 (term -> ID .)
    AND             reduce using rule 61 (term -> ID .)
    LAND            reduce using rule 61 (term -> ID .)
    PLUS            reduce using rule 61 (term -> ID .)
    TIMES           reduce using rule 61 (term -> ID .)
    MOD             reduce using rule 61 (term -> ID .)
    MINUS           reduce using rule 61 (term -> ID .)
    SEMI            reduce using rule 61 (term -> ID .)
    RPAREN          reduce using rule 61 (term -> ID .)
    COMMA           reduce using rule 61 (term -> ID .)
