Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DIVIDE
    LAND
    LNOT
    LOR
    MOD
    NOT
    OR
    STRING
    TIMES

Grammar

Rule 0     S' -> translation_unit
    (34) condition_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (19) id_declaration -> . VOID ID
    (20) id_declaration -> . INT ID
    (45) expression -> . conditional_expression
    (46) expression -> . unary_expression EQUALS expression
    (47) expression -> .
    (52) expression -> . expression PLUS term
    (53) expression -> . expression MINUS term
    (54) expression -> . term
    (58) conditional_expression -> . cast_expression
    (59) conditional_expression -> . expression LT term
    (60) conditional_expression -> . expression LE term
    (61) conditional_expression -> . expression GE term
    (62) conditional_expression -> . expression GT term
    (63) conditional_expression -> . expression EQ term
    (64) conditional_expression -> . expression NE term
    (49) unary_expression -> . function_call
    (50) unary_expression -> . PP unary_expression
    (51) unary_expression -> . MM unary_expression
    (55) term -> . factor
    (65) cast_expression -> . unary_expression
    (48) function_call -> . ID LPAREN expression RPAREN
    (56) factor -> . NUMBER
    (57) factor -> . LPAREN expression RPAREN

  ! shift/reduce conflict for SEMI resolved as shift
    RBRACE          shift and go to state 75
    LBRACE          shift and go to state 23
    SEMI            shift and go to state 46
    BREAK           shift and go to state 54
    RETURN          shift and go to state 55
    FOR             shift and go to state 56
    WHILE           shift and go to state 57
    IF              shift and go to state 58
    VOID            shift and go to state 10
    INT             shift and go to state 11
    PLUS            reduce using rule 47 (expression -> .)
    MINUS           reduce using rule 47 (expression -> .)
    LT              reduce using rule 47 (expression -> .)
    LE              reduce using rule 47 (expression -> .)
    GE              reduce using rule 47 (expression -> .)
    GT              reduce using rule 47 (expression -> .)
    EQ              reduce using rule 47 (expression -> .)
    NE              reduce using rule 47 (expression -> .)
    PP              shift and go to state 30
    MM              shift and go to state 31
    ID              shift and go to state 33
    NUMBER          shift and go to state 35
    LPAREN          shift and go to state 34

  ! SEMI            [ reduce using rule 47 (expression -> .) ]

    statement_list                 shift and go to state 76
    declaration                    shift and go to state 77
    statement                      shift and go to state 45
    init_declaration               shift and go to state 9
    compound_statement             shift and go to state 47
    expression_statement           shift and go to state 48
    jump_statement                 shift and go to state 49
    loop_statement                 shift and go to state 50
    condition_statement            shift and go to state 51
    id_declaration                 shift and go to state 52
    expression                     shift and go to state 53
    conditional_expression         shift and go to state 25
    unary_expression               shift and go to state 26
    term                           shift and go to state 27
    cast_expression                shift and go to state 28
    function_call                  shift and go to state 29
    factor                         shift and go to state 32

state 42

    (38) compound_statement -> LBRACE RBRACE .

    SEMI            reduce using rule 38 (compound_statement -> LBRACE RBRACE .)
    INCLUDE         reduce using rule 38 (compound_statement -> LBRACE RBRACE .)
    VOID            reduce using rule 38 (compound_statement -> LBRACE RBRACE .)
    INT             reduce using rule 38 (compound_statement -> LBRACE RBRACE .)
    $end            reduce using rule 38 (compound_statement -> LBRACE RBRACE .)
    RBRACE          reduce using rule 38 (compound_statement -> LBRACE RBRACE .)
    LBRACE          reduce using rule 38 (compound_statement -> LBRACE RBRACE .)
    BREAK           reduce using rule 38 (compound_statement -> LBRACE RBRACE .)
    RETURN          reduce using rule 38 (compound_statement -> LBRACE RBRACE .)
    FOR             reduce using rule 38 (compound_statement -> LBRACE RBRACE .)
    WHILE           reduce using rule 38 (compound_statement -> LBRACE RBRACE .)
    IF              reduce using rule 38 (compound_statement -> LBRACE RBRACE .)
    PP              reduce using rule 38 (compound_statement -> LBRACE RBRACE .)
    MM              reduce using rule 38 (compound_statement -> LBRACE RBRACE .)
    ID              reduce using rule 38 (compound_statement -> LBRACE RBRACE .)
    NUMBER          reduce using rule 38 (compound_statement -> LBRACE RBRACE .)
    LPAREN          reduce using rule 38 (compound_statement -> LBRACE RBRACE .)
    PLUS            reduce using rule 38 (compound_statement -> LBRACE RBRACE .)
    MINUS           reduce using rule 38 (compound_statement -> LBRACE RBRACE .)
    LT              reduce using rule 38 (compound_statement -> LBRACE RBRACE .)
    LE              reduce using rule 38 (compound_statement -> LBRACE RBRACE .)
    GE              reduce using rule 38 (compound_statement -> LBRACE RBRACE .)
    GT              reduce using rule 38 (compound_statement -> LBRACE RBRACE .)
    EQ              reduce using rule 38 (compound_statement -> LBRACE RBRACE .)
    NE              reduce using rule 38 (compound_statement -> LBRACE RBRACE .)
    ELSE            reduce using rule 38 (compound_statement -> LBRACE RBRACE .)


state 43

    (37) compound_statement -> LBRACE statement_list . RBRACE
    (44) statement_list -> statement_list . statement
    (22) statement -> . compound_statement
    (23) statement -> . expression_statement
    (24) statement -> . jump_statement
    (25) statement -> . loop_statement
    (26) statement -> . condition_statement
    (35) compound_statement -> . LBRACE declaration_list RBRACE
    (36) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (37) compound_statement -> . LBRACE statement_list RBRACE
    (38) compound_statement -> . LBRACE RBRACE
    (41) expression_statement -> . SEMI
    (42) expression_statement -> . expression SEMI
    (27) jump_statement -> . BREAK SEMI
    (28) jump_statement -> . RETURN SEMI
    (29) jump_statement -> . RETURN expression SEMI
    (30) loop_statement -> . FOR LPAREN expression_statement expression_statement expression_statement RPAREN statement
    (31) loop_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (32) loop_statement -> . WHILE LPAREN expression RPAREN statement
    (33) condition_statement -> . IF LPAREN expression RPAREN statement
    (34) condition_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (45) expression -> . conditional_expression
    (46) expression -> . unary_expression EQUALS expression
    (47) expression -> .
    (52) expression -> . expression PLUS term
    (53) expression -> . expression MINUS term
    (54) expression -> . term
    (58) conditional_expression -> . cast_expression
    (59) conditional_expression -> . expression LT term
    (60) conditional_expression -> . expression LE term
    (61) conditional_expression -> . expression GE term
    (62) conditional_expression -> . expression GT term
    (63) conditional_expression -> . expression EQ term
    (64) conditional_expression -> . expression NE term
    (49) unary_expression -> . function_call
    (50) unary_expression -> . PP unary_expression
    (51) unary_expression -> . MM unary_expression
    (55) term -> . factor
    (65) cast_expression -> . unary_expression
    (48) function_call -> . ID LPAREN expression RPAREN
    (56) factor -> . NUMBER
    (57) factor -> . LPAREN expression RPAREN

  ! shift/reduce conflict for SEMI resolved as shift
    RBRACE          shift and go to state 78
    LBRACE          shift and go to state 23
    SEMI            shift and go to state 46
    BREAK           shift and go to state 54
    RETURN          shift and go to state 55
    FOR             shift and go to state 56
    WHILE           shift and go to state 57
    IF              shift and go to state 58
    PLUS            reduce using rule 47 (expression -> .)
    MINUS           reduce using rule 47 (expression -> .)
    LT              reduce using rule 47 (expression -> .)
    LE              reduce using rule 47 (expression -> .)
    GE              reduce using rule 47 (expression -> .)
    GT              reduce using rule 47 (expression -> .)
    EQ              reduce using rule 47 (expression -> .)
    NE              reduce using rule 47 (expression -> .)
    PP              shift and go to state 30
    MM              shift and go to state 31
    ID              shift and go to state 33
    NUMBER          shift and go to state 35
    LPAREN          shift and go to state 34

  ! SEMI            [ reduce using rule 47 (expression -> .) ]

    statement                      shift and go to state 79
    compound_statement             shift and go to state 47
    expression_statement           shift and go to state 48
    jump_statement                 shift and go to state 49
    loop_statement                 shift and go to state 50
    condition_statement            shift and go to state 51
    expression                     shift and go to state 53
    conditional_expression         shift and go to state 25
    unary_expression               shift and go to state 26
    term                           shift and go to state 27
    cast_expression                shift and go to state 28
    function_call                  shift and go to state 29
    factor                         shift and go to state 32

state 44

    (39) declaration_list -> declaration .

    RBRACE          reduce using rule 39 (declaration_list -> declaration .)
    LBRACE          reduce using rule 39 (declaration_list -> declaration .)
    SEMI            reduce using rule 39 (declaration_list -> declaration .)
    BREAK           reduce using rule 39 (declaration_list -> declaration .)
    RETURN          reduce using rule 39 (declaration_list -> declaration .)
    FOR             reduce using rule 39 (declaration_list -> declaration .)
    WHILE           reduce using rule 39 (declaration_list -> declaration .)
    IF              reduce using rule 39 (declaration_list -> declaration .)
    VOID            reduce using rule 39 (declaration_list -> declaration .)
    INT             reduce using rule 39 (declaration_list -> declaration .)
    PP              reduce using rule 39 (declaration_list -> declaration .)
    MM              reduce using rule 39 (declaration_list -> declaration .)
    ID              reduce using rule 39 (declaration_list -> declaration .)
    NUMBER          reduce using rule 39 (declaration_list -> declaration .)
    LPAREN          reduce using rule 39 (declaration_list -> declaration .)
    PLUS            reduce using rule 39 (declaration_list -> declaration .)
    MINUS           reduce using rule 39 (declaration_list -> declaration .)
    LT              reduce using rule 39 (declaration_list -> declaration .)
    LE              reduce using rule 39 (declaration_list -> declaration .)
    GE              reduce using rule 39 (declaration_list -> declaration .)
    GT              reduce using rule 39 (declaration_list -> declaration .)
    EQ              reduce using rule 39 (declaration_list -> declaration .)
    NE              reduce using rule 39 (declaration_list -> declaration .)


state 45

    (43) statement_list -> statement .

    RBRACE          reduce using rule 43 (statement_list -> statement .)
    LBRACE          reduce using rule 43 (statement_list -> statement .)
    SEMI            reduce using rule 43 (statement_list -> statement .)
    BREAK           reduce using rule 43 (statement_list -> statement .)
    RETURN          reduce using rule 43 (statement_list -> statement .)
    FOR             reduce using rule 43 (statement_list -> statement .)
    WHILE           reduce using rule 43 (statement_list -> statement .)
    IF              reduce using rule 43 (statement_list -> statement .)
    PP              reduce using rule 43 (statement_list -> statement .)
    MM              reduce using rule 43 (statement_list -> statement .)
    ID              reduce using rule 43 (statement_list -> statement .)
    NUMBER          reduce using rule 43 (statement_list -> statement .)
    LPAREN          reduce using rule 43 (statement_list -> statement .)
    PLUS            reduce using rule 43 (statement_list -> statement .)
    MINUS           reduce using rule 43 (statement_list -> statement .)
    LT              reduce using rule 43 (statement_list -> statement .)
    LE              reduce using rule 43 (statement_list -> statement .)
    GE              reduce using rule 43 (statement_list -> statement .)
    GT              reduce using rule 43 (statement_list -> statement .)
    EQ              reduce using rule 43 (statement_list -> statement .)
    NE              reduce using rule 43 (statement_list -> statement .)


state 46

    (41) expression_statement -> SEMI .

    RBRACE          reduce using rule 41 (expression_statement -> SEMI .)
    LBRACE          reduce using rule 41 (expression_statement -> SEMI .)
    SEMI            reduce using rule 41 (expression_statement -> SEMI .)
    BREAK           reduce using rule 41 (expression_statement -> SEMI .)
    RETURN          reduce using rule 41 (expression_statement -> SEMI .)
    FOR             reduce using rule 41 (expression_statement -> SEMI .)
    WHILE           reduce using rule 41 (expression_statement -> SEMI .)
    IF              reduce using rule 41 (expression_statement -> SEMI .)
    PP              reduce using rule 41 (expression_statement -> SEMI .)
    MM              reduce using rule 41 (expression_statement -> SEMI .)
    ID              reduce using rule 41 (expression_statement -> SEMI .)
    NUMBER          reduce using rule 41 (expression_statement -> SEMI .)
    LPAREN          reduce using rule 41 (expression_statement -> SEMI .)
    PLUS            reduce using rule 41 (expression_statement -> SEMI .)
    MINUS           reduce using rule 41 (expression_statement -> SEMI .)
    LT              reduce using rule 41 (expression_statement -> SEMI .)
    LE              reduce using rule 41 (expression_statement -> SEMI .)
    GE              reduce using rule 41 (expression_statement -> SEMI .)
    GT              reduce using rule 41 (expression_statement -> SEMI .)
    EQ              reduce using rule 41 (expression_statement -> SEMI .)
    NE              reduce using rule 41 (expression_statement -> SEMI .)
    RPAREN          reduce using rule 41 (expression_statement -> SEMI .)
    ELSE            reduce using rule 41 (expression_statement -> SEMI .)


state 47

    (22) statement -> compound_statement .

    RBRACE          reduce using rule 22 (statement -> compound_statement .)
    LBRACE          reduce using rule 22 (statement -> compound_statement .)
    SEMI            reduce using rule 22 (statement -> compound_statement .)
    BREAK           reduce using rule 22 (statement -> compound_statement .)
    RETURN          reduce using rule 22 (statement -> compound_statement .)
    FOR             reduce using rule 22 (statement -> compound_statement .)
    WHILE           reduce using rule 22 (statement -> compound_statement .)
    IF              reduce using rule 22 (statement -> compound_statement .)
    PP              reduce using rule 22 (statement -> compound_statement .)
    MM              reduce using rule 22 (statement -> compound_statement .)
    ID              reduce using rule 22 (statement -> compound_statement .)
    NUMBER          reduce using rule 22 (statement -> compound_statement .)
    LPAREN          reduce using rule 22 (statement -> compound_statement .)
    PLUS            reduce using rule 22 (statement -> compound_statement .)
    MINUS           reduce using rule 22 (statement -> compound_statement .)
    LT              reduce using rule 22 (statement -> compound_statement .)
    LE              reduce using rule 22 (statement -> compound_statement .)
    GE              reduce using rule 22 (statement -> compound_statement .)
    GT              reduce using rule 22 (statement -> compound_statement .)
    EQ              reduce using rule 22 (statement -> compound_statement .)
    NE              reduce using rule 22 (statement -> compound_statement .)
    ELSE            reduce using rule 22 (statement -> compound_statement .)


state 48

    (23) statement -> expression_statement .

    RBRACE          reduce using rule 23 (statement -> expression_statement .)
    LBRACE          reduce using rule 23 (statement -> expression_statement .)
    SEMI            reduce using rule 23 (statement -> expression_statement .)
    BREAK           reduce using rule 23 (statement -> expression_statement .)
    RETURN          reduce using rule 23 (statement -> expression_statement .)
    FOR             reduce using rule 23 (statement -> expression_statement .)
    WHILE           reduce using rule 23 (statement -> expression_statement .)
    IF              reduce using rule 23 (statement -> expression_statement .)
    PP              reduce using rule 23 (statement -> expression_statement .)
    MM              reduce using rule 23 (statement -> expression_statement .)
    ID              reduce using rule 23 (statement -> expression_statement .)
    NUMBER          reduce using rule 23 (statement -> expression_statement .)
    LPAREN          reduce using rule 23 (statement -> expression_statement .)
    PLUS            reduce using rule 23 (statement -> expression_statement .)
    MINUS           reduce using rule 23 (statement -> expression_statement .)
    LT              reduce using rule 23 (statement -> expression_statement .)
    LE              reduce using rule 23 (statement -> expression_statement .)
    GE              reduce using rule 23 (statement -> expression_statement .)
    GT              reduce using rule 23 (statement -> expression_statement .)
    EQ              reduce using rule 23 (statement -> expression_statement .)
    NE              reduce using rule 23 (statement -> expression_statement .)
    ELSE            reduce using rule 23 (statement -> expression_statement .)


state 49

    (24) statement -> jump_statement .

    RBRACE          reduce using rule 24 (statement -> jump_statement .)
    LBRACE          reduce using rule 24 (statement -> jump_statement .)
    SEMI            reduce using rule 24 (statement -> jump_statement .)
    BREAK           reduce using rule 24 (statement -> jump_statement .)
    RETURN          reduce using rule 24 (statement -> jump_statement .)
    FOR             reduce using rule 24 (statement -> jump_statement .)
    WHILE           reduce using rule 24 (statement -> jump_statement .)
    IF              reduce using rule 24 (statement -> jump_statement .)
    PP              reduce using rule 24 (statement -> jump_statement .)
    MM              reduce using rule 24 (statement -> jump_statement .)
    ID              reduce using rule 24 (statement -> jump_statement .)
    NUMBER          reduce using rule 24 (statement -> jump_statement .)
    LPAREN          reduce using rule 24 (statement -> jump_statement .)
    PLUS            reduce using rule 24 (statement -> jump_statement .)
    MINUS           reduce using rule 24 (statement -> jump_statement .)
    LT              reduce using rule 24 (statement -> jump_statement .)
    LE              reduce using rule 24 (statement -> jump_statement .)
    GE              reduce using rule 24 (statement -> jump_statement .)
    GT              reduce using rule 24 (statement -> jump_statement .)
    EQ              reduce using rule 24 (statement -> jump_statement .)
    NE              reduce using rule 24 (statement -> jump_statement .)
    ELSE            reduce using rule 24 (statement -> jump_statement .)


state 50

    (25) statement -> loop_statement .

    RBRACE          reduce using rule 25 (statement -> loop_statement .)
    LBRACE          reduce using rule 25 (statement -> loop_statement .)
    SEMI            reduce using rule 25 (statement -> loop_statement .)
    BREAK           reduce using rule 25 (statement -> loop_statement .)
    RETURN          reduce using rule 25 (statement -> loop_statement .)
    FOR             reduce using rule 25 (statement -> loop_statement .)
    WHILE           reduce using rule 25 (statement -> loop_statement .)
    IF              reduce using rule 25 (statement -> loop_statement .)
    PP              reduce using rule 25 (statement -> loop_statement .)
    MM              reduce using rule 25 (statement -> loop_statement .)
    ID              reduce using rule 25 (statement -> loop_statement .)
    NUMBER          reduce using rule 25 (statement -> loop_statement .)
    LPAREN          reduce using rule 25 (statement -> loop_statement .)
    PLUS            reduce using rule 25 (statement -> loop_statement .)
    MINUS           reduce using rule 25 (statement -> loop_statement .)
    LT              reduce using rule 25 (statement -> loop_statement .)
    LE              reduce using rule 25 (statement -> loop_statement .)
    GE              reduce using rule 25 (statement -> loop_statement .)
    GT              reduce using rule 25 (statement -> loop_statement .)
    EQ              reduce using rule 25 (statement -> loop_statement .)
    NE              reduce using rule 25 (statement -> loop_statement .)
    ELSE            reduce using rule 25 (statement -> loop_statement .)


state 51

    (26) statement -> condition_statement .

    RBRACE          reduce using rule 26 (statement -> condition_statement .)
    LBRACE          reduce using rule 26 (statement -> condition_statement .)
    SEMI            reduce using rule 26 (statement -> condition_statement .)
    BREAK           reduce using rule 26 (statement -> condition_statement .)
    RETURN          reduce using rule 26 (statement -> condition_statement .)
    FOR             reduce using rule 26 (statement -> condition_statement .)
    WHILE           reduce using rule 26 (statement -> condition_statement .)
    IF              reduce using rule 26 (statement -> condition_statement .)
    PP              reduce using rule 26 (statement -> condition_statement .)
    MM              reduce using rule 26 (statement -> condition_statement .)
    ID              reduce using rule 26 (statement -> condition_statement .)
    NUMBER          reduce using rule 26 (statement -> condition_statement .)
    LPAREN          reduce using rule 26 (statement -> condition_statement .)
    PLUS            reduce using rule 26 (statement -> condition_statement .)
    MINUS           reduce using rule 26 (statement -> condition_statement .)
    LT              reduce using rule 26 (statement -> condition_statement .)
    LE              reduce using rule 26 (statement -> condition_statement .)
    GE              reduce using rule 26 (statement -> condition_statement .)
    GT              reduce using rule 26 (statement -> condition_statement .)
    EQ              reduce using rule 26 (statement -> condition_statement .)
    NE              reduce using rule 26 (statement -> condition_statement .)
    ELSE            reduce using rule 26 (statement -> condition_statement .)


state 52

    (15) init_declaration -> id_declaration .
    (16) init_declaration -> id_declaration . array_reference
    (17) init_declaration -> id_declaration . EQUALS expression
    (18) array_reference -> . LBRACKET NUMBER RBRACKET

    SEMI            reduce using rule 15 (init_declaration -> id_declaration .)
    EQUALS          shift and go to state 16
    LBRACKET        shift and go to state 18

    array_reference                shift and go to state 15

state 53

    (42) expression_statement -> expression . SEMI
    (52) expression -> expression . PLUS term
    (53) expression -> expression . MINUS term
    (59) conditional_expression -> expression . LT term
    (60) conditional_expression -> expression . LE term
    (61) conditional_expression -> expression . GE term
    (62) conditional_expression -> expression . GT term
    (63) conditional_expression -> expression . EQ term
    (64) conditional_expression -> expression . NE term

    SEMI            shift and go to state 80
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    LT              shift and go to state 61
    LE              shift and go to state 62
    GE              shift and go to state 63
    GT              shift and go to state 64
    EQ              shift and go to state 65
    NE              shift and go to state 66


state 54

    (27) jump_statement -> BREAK . SEMI

    SEMI            shift and go to state 81


state 55

    (28) jump_statement -> RETURN . SEMI
    (29) jump_statement -> RETURN . expression SEMI
    (45) expression -> . conditional_expression
    (46) expression -> . unary_expression EQUALS expression
    (47) expression -> .
    (52) expression -> . expression PLUS term
    (53) expression -> . expression MINUS term
    (54) expression -> . term
    (58) conditional_expression -> . cast_expression
    (59) conditional_expression -> . expression LT term
    (60) conditional_expression -> . expression LE term
    (61) conditional_expression -> . expression GE term
    (62) conditional_expression -> . expression GT term
    (63) conditional_expression -> . expression EQ term
    (64) conditional_expression -> . expression NE term
    (49) unary_expression -> . function_call
    (50) unary_expression -> . PP unary_expression
    (51) unary_expression -> . MM unary_expression
    (55) term -> . factor
    (65) cast_expression -> . unary_expression
    (48) function_call -> . ID LPAREN expression RPAREN
    (56) factor -> . NUMBER
    (57) factor -> . LPAREN expression RPAREN

  ! shift/reduce conflict for SEMI resolved as shift
    SEMI            shift and go to state 82
    PLUS            reduce using rule 47 (expression -> .)
    MINUS           reduce using rule 47 (expression -> .)
    LT              reduce using rule 47 (expression -> .)
    LE              reduce using rule 47 (expression -> .)
    GE              reduce using rule 47 (expression -> .)
    GT              reduce using rule 47 (expression -> .)
    EQ              reduce using rule 47 (expression -> .)
    NE              reduce using rule 47 (expression -> .)
    PP              shift and go to state 30
    MM              shift and go to state 31
    ID              shift and go to state 33
    NUMBER          shift and go to state 35
    LPAREN          shift and go to state 34

  ! SEMI            [ reduce using rule 47 (expression -> .) ]

    expression                     shift and go to state 83
    conditional_expression         shift and go to state 25
    unary_expression               shift and go to state 26
    term                           shift and go to state 27
    cast_expression                shift and go to state 28
    function_call                  shift and go to state 29
    factor                         shift and go to state 32

state 56

    (30) loop_statement -> FOR . LPAREN expression_statement expression_statement expression_statement RPAREN statement
    (31) loop_statement -> FOR . LPAREN expression_statement expression_statement expression RPAREN statement

    LPAREN          shift and go to state 84


state 57

    (32) loop_statement -> WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 85


state 58

    (33) condition_statement -> IF . LPAREN expression RPAREN statement
    (34) condition_statement -> IF . LPAREN expression RPAREN statement ELSE statement

    LPAREN          shift and go to state 86


state 59

    (52) expression -> expression PLUS . term
    (55) term -> . factor
    (56) factor -> . NUMBER
    (57) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 35
    LPAREN          shift and go to state 34

    term                           shift and go to state 87
    factor                         shift and go to state 32

state 60

    (53) expression -> expression MINUS . term
    (55) term -> . factor
    (56) factor -> . NUMBER
    (57) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 35
    LPAREN          shift and go to state 34

    term                           shift and go to state 88
    factor                         shift and go to state 32

state 61

    (59) conditional_expression -> expression LT . term
    (55) term -> . factor
    (56) factor -> . NUMBER
    (57) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 35
    LPAREN          shift and go to state 34

    term                           shift and go to state 89
    factor                         shift and go to state 32

state 62

    (60) conditional_expression -> expression LE . term
    (55) term -> . factor
    (56) factor -> . NUMBER
    (57) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 35
    LPAREN          shift and go to state 34

    term                           shift and go to state 90
    factor                         shift and go to state 32

state 63

    (61) conditional_expression -> expression GE . term
    (55) term -> . factor
    (56) factor -> . NUMBER
    (57) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 35
    LPAREN          shift and go to state 34

    term                           shift and go to state 91
    factor                         shift and go to state 32

state 64

    (62) conditional_expression -> expression GT . term
    (55) term -> . factor
    (56) factor -> . NUMBER
    (57) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 35
    LPAREN          shift and go to state 34

    term                           shift and go to state 92
    factor                         shift and go to state 32

state 65

    (63) conditional_expression -> expression EQ . term
    (55) term -> . factor
    (56) factor -> . NUMBER
    (57) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 35
    LPAREN          shift and go to state 34

    term                           shift and go to state 93
    factor                         shift and go to state 32

state 66

    (64) conditional_expression -> expression NE . term
    (55) term -> . factor
    (56) factor -> . NUMBER
    (57) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 35
    LPAREN          shift and go to state 34

    term                           shift and go to state 94
    factor                         shift and go to state 32

state 67

    (46) expression -> unary_expression EQUALS . expression
    (45) expression -> . conditional_expression
    (46) expression -> . unary_expression EQUALS expression
    (47) expression -> .
    (52) expression -> . expression PLUS term
    (53) expression -> . expression MINUS term
    (54) expression -> . term
    (58) conditional_expression -> . cast_expression
    (59) conditional_expression -> . expression LT term
    (60) conditional_expression -> . expression LE term
    (61) conditional_expression -> . expression GE term
    (62) conditional_expression -> . expression GT term
    (63) conditional_expression -> . expression EQ term
    (64) conditional_expression -> . expression NE term
    (49) unary_expression -> . function_call
    (50) unary_expression -> . PP unary_expression
    (51) unary_expression -> . MM unary_expression
    (55) term -> . factor
    (65) cast_expression -> . unary_expression
    (48) function_call -> . ID LPAREN expression RPAREN
    (56) factor -> . NUMBER
    (57) factor -> . LPAREN expression RPAREN

    PLUS            reduce using rule 47 (expression -> .)
    MINUS           reduce using rule 47 (expression -> .)
    LT              reduce using rule 47 (expression -> .)
    LE              reduce using rule 47 (expression -> .)
    GE              reduce using rule 47 (expression -> .)
    GT              reduce using rule 47 (expression -> .)
    EQ              reduce using rule 47 (expression -> .)
    NE              reduce using rule 47 (expression -> .)
    SEMI            reduce using rule 47 (expression -> .)
    RPAREN          reduce using rule 47 (expression -> .)
    PP              shift and go to state 30
    MM              shift and go to state 31
    ID              shift and go to state 33
    NUMBER          shift and go to state 35
    LPAREN          shift and go to state 34

    unary_expression               shift and go to state 26
    expression                     shift and go to state 95
    conditional_expression         shift and go to state 25
    term                           shift and go to state 27
    cast_expression                shift and go to state 28
    function_call                  shift and go to state 29
    factor                         shift and go to state 32

state 68

    (50) unary_expression -> PP unary_expression .

    EQUALS          reduce using rule 50 (unary_expression -> PP unary_expression .)
    PLUS            reduce using rule 50 (unary_expression -> PP unary_expression .)
    MINUS           reduce using rule 50 (unary_expression -> PP unary_expression .)
    LT              reduce using rule 50 (unary_expression -> PP unary_expression .)
    LE              reduce using rule 50 (unary_expression -> PP unary_expression .)
    GE              reduce using rule 50 (unary_expression -> PP unary_expression .)
    GT              reduce using rule 50 (unary_expression -> PP unary_expression .)
    EQ              reduce using rule 50 (unary_expression -> PP unary_expression .)
    NE              reduce using rule 50 (unary_expression -> PP unary_expression .)
    SEMI            reduce using rule 50 (unary_expression -> PP unary_expression .)
    RPAREN          reduce using rule 50 (unary_expression -> PP unary_expression .)


state 69

    (51) unary_expression -> MM unary_expression .

    EQUALS          reduce using rule 51 (unary_expression -> MM unary_expression .)
    PLUS            reduce using rule 51 (unary_expression -> MM unary_expression .)
    MINUS           reduce using rule 51 (unary_expression -> MM unary_expression .)
    LT              reduce using rule 51 (unary_expression -> MM unary_expression .)
    LE              reduce using rule 51 (unary_expression -> MM unary_expression .)
    GE              reduce using rule 51 (unary_expression -> MM unary_expression .)
    GT              reduce using rule 51 (unary_expression -> MM unary_expression .)
    EQ              reduce using rule 51 (unary_expression -> MM unary_expression .)
    NE              reduce using rule 51 (unary_expression -> MM unary_expression .)
    SEMI            reduce using rule 51 (unary_expression -> MM unary_expression .)
    RPAREN          reduce using rule 51 (unary_expression -> MM unary_expression .)


state 70

    (48) function_call -> ID LPAREN . expression RPAREN
    (45) expression -> . conditional_expression
    (46) expression -> . unary_expression EQUALS expression
    (47) expression -> .
    (52) expression -> . expression PLUS term
    (53) expression -> . expression MINUS term
    (54) expression -> . term
    (58) conditional_expression -> . cast_expression
    (59) conditional_expression -> . expression LT term
    (60) conditional_expression -> . expression LE term
    (61) conditional_expression -> . expression GE term
    (62) conditional_expression -> . expression GT term
    (63) conditional_expression -> . expression EQ term
    (64) conditional_expression -> . expression NE term
    (49) unary_expression -> . function_call
    (50) unary_expression -> . PP unary_expression
    (51) unary_expression -> . MM unary_expression
    (55) term -> . factor
    (65) cast_expression -> . unary_expression
    (48) function_call -> . ID LPAREN expression RPAREN
    (56) factor -> . NUMBER
    (57) factor -> . LPAREN expression RPAREN

    RPAREN          reduce using rule 47 (expression -> .)
    PLUS            reduce using rule 47 (expression -> .)
    MINUS           reduce using rule 47 (expression -> .)
    LT              reduce using rule 47 (expression -> .)
    LE              reduce using rule 47 (expression -> .)
    GE              reduce using rule 47 (expression -> .)
    GT              reduce using rule 47 (expression -> .)
    EQ              reduce using rule 47 (expression -> .)
    NE              reduce using rule 47 (expression -> .)
    PP              shift and go to state 30
    MM              shift and go to state 31
    ID              shift and go to state 33
    NUMBER          shift and go to state 35
    LPAREN          shift and go to state 34

    expression                     shift and go to state 96
    conditional_expression         shift and go to state 25
    unary_expression               shift and go to state 26
    term                           shift and go to state 27
    cast_expression                shift and go to state 28
    function_call                  shift and go to state 29
    factor                         shift and go to state 32

state 71

    (57) factor -> LPAREN expression . RPAREN
    (52) expression -> expression . PLUS term
    (53) expression -> expression . MINUS term
    (59) conditional_expression -> expression . LT term
    (60) conditional_expression -> expression . LE term
    (61) conditional_expression -> expression . GE term
    (62) conditional_expression -> expression . GT term
    (63) conditional_expression -> expression . EQ term
    (64) conditional_expression -> expression . NE term

