Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIVIDE
    LAND
    LNOT
    NOT
    OR

Grammar

Rule 0     S' -> translation_unit
    BREAK           shift and go to state 56
    RETURN          shift and go to state 57
    FOR             shift and go to state 58
    WHILE           shift and go to state 59
    IF              shift and go to state 60
    VOID            shift and go to state 10
    INT             shift and go to state 11
    STRING          shift and go to state 27
    PP              shift and go to state 28
    MM              shift and go to state 29
    AND             shift and go to state 33
    ID              shift and go to state 34
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 35

    statement_list                 shift and go to state 87
    declaration                    shift and go to state 88
    statement                      shift and go to state 47
    init_declaration               shift and go to state 9
    compound_statement             shift and go to state 49
    expression_statement           shift and go to state 50
    jump_statement                 shift and go to state 51
    loop_statement                 shift and go to state 52
    condition_statement            shift and go to state 53
    id_declaration                 shift and go to state 54
    expression                     shift and go to state 55
    conditional_expression         shift and go to state 25
    unary_expression               shift and go to state 26
    cast_expression                shift and go to state 30
    term                           shift and go to state 31
    function_call                  shift and go to state 32
    factor                         shift and go to state 36

state 44

    (38) compound_statement -> LBRACE RBRACE .

    SEMI            reduce using rule 38 (compound_statement -> LBRACE RBRACE .)
    INCLUDE         reduce using rule 38 (compound_statement -> LBRACE RBRACE .)
    VOID            reduce using rule 38 (compound_statement -> LBRACE RBRACE .)
    INT             reduce using rule 38 (compound_statement -> LBRACE RBRACE .)
    $end            reduce using rule 38 (compound_statement -> LBRACE RBRACE .)
    RBRACE          reduce using rule 38 (compound_statement -> LBRACE RBRACE .)
    LBRACE          reduce using rule 38 (compound_statement -> LBRACE RBRACE .)
    BREAK           reduce using rule 38 (compound_statement -> LBRACE RBRACE .)
    RETURN          reduce using rule 38 (compound_statement -> LBRACE RBRACE .)
    FOR             reduce using rule 38 (compound_statement -> LBRACE RBRACE .)
    WHILE           reduce using rule 38 (compound_statement -> LBRACE RBRACE .)
    IF              reduce using rule 38 (compound_statement -> LBRACE RBRACE .)
    STRING          reduce using rule 38 (compound_statement -> LBRACE RBRACE .)
    PP              reduce using rule 38 (compound_statement -> LBRACE RBRACE .)
    MM              reduce using rule 38 (compound_statement -> LBRACE RBRACE .)
    AND             reduce using rule 38 (compound_statement -> LBRACE RBRACE .)
    ID              reduce using rule 38 (compound_statement -> LBRACE RBRACE .)
    NUMBER          reduce using rule 38 (compound_statement -> LBRACE RBRACE .)
    LPAREN          reduce using rule 38 (compound_statement -> LBRACE RBRACE .)
    ELSE            reduce using rule 38 (compound_statement -> LBRACE RBRACE .)


state 45

    (37) compound_statement -> LBRACE statement_list . RBRACE
    (44) statement_list -> statement_list . statement
    (22) statement -> . compound_statement
    (23) statement -> . expression_statement
    (24) statement -> . jump_statement
    (25) statement -> . loop_statement
    (26) statement -> . condition_statement
    (35) compound_statement -> . LBRACE declaration_list RBRACE
    (36) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (37) compound_statement -> . LBRACE statement_list RBRACE
    (38) compound_statement -> . LBRACE RBRACE
    (41) expression_statement -> . SEMI
    (42) expression_statement -> . expression SEMI
    (27) jump_statement -> . BREAK SEMI
    (28) jump_statement -> . RETURN SEMI
    (29) jump_statement -> . RETURN expression SEMI
    (30) loop_statement -> . FOR LPAREN expression_statement expression_statement expression_statement RPAREN statement
    (31) loop_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (32) loop_statement -> . WHILE LPAREN expression RPAREN statement
    (33) condition_statement -> . IF LPAREN expression RPAREN statement
    (34) condition_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (45) expression -> . conditional_expression
    (46) expression -> . unary_expression EQUALS expression
    (47) expression -> . STRING
    (52) expression -> . PP expression
    (53) expression -> . MM expression
    (54) expression -> . expression PP
    (55) expression -> . expression MM
    (68) conditional_expression -> . cast_expression
    (69) conditional_expression -> . expression LT term
    (70) conditional_expression -> . expression LE term
    (71) conditional_expression -> . expression GE term
    (72) conditional_expression -> . expression GT term
    (73) conditional_expression -> . expression EQ term
    (74) conditional_expression -> . expression NE term
    (75) conditional_expression -> . expression LOR term
    (51) unary_expression -> . function_call
    (56) unary_expression -> . unary_expression PLUS term
    (57) unary_expression -> . AND term
    (58) unary_expression -> . unary_expression LT term
    (59) unary_expression -> . unary_expression GT term
    (61) unary_expression -> . unary_expression TIMES term
    (62) unary_expression -> . unary_expression MOD term
    (63) unary_expression -> . unary_expression MINUS term
    (64) unary_expression -> . term
    (76) cast_expression -> . unary_expression
    (48) function_call -> . ID LPAREN expression_list RPAREN
    (60) term -> . ID
    (65) term -> . factor
    (66) factor -> . NUMBER
    (67) factor -> . LPAREN expression RPAREN

    RBRACE          shift and go to state 89
    LBRACE          shift and go to state 23
    SEMI            shift and go to state 48
    BREAK           shift and go to state 56
    RETURN          shift and go to state 57
    FOR             shift and go to state 58
    WHILE           shift and go to state 59
    IF              shift and go to state 60
    STRING          shift and go to state 27
    PP              shift and go to state 28
    MM              shift and go to state 29
    AND             shift and go to state 33
    ID              shift and go to state 34
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 35

    statement                      shift and go to state 90
    compound_statement             shift and go to state 49
    expression_statement           shift and go to state 50
    jump_statement                 shift and go to state 51
    loop_statement                 shift and go to state 52
    condition_statement            shift and go to state 53
    expression                     shift and go to state 55
    conditional_expression         shift and go to state 25
    unary_expression               shift and go to state 26
    cast_expression                shift and go to state 30
    term                           shift and go to state 31
    function_call                  shift and go to state 32
    factor                         shift and go to state 36

state 46

    (39) declaration_list -> declaration .

    RBRACE          reduce using rule 39 (declaration_list -> declaration .)
    LBRACE          reduce using rule 39 (declaration_list -> declaration .)
    SEMI            reduce using rule 39 (declaration_list -> declaration .)
    BREAK           reduce using rule 39 (declaration_list -> declaration .)
    RETURN          reduce using rule 39 (declaration_list -> declaration .)
    FOR             reduce using rule 39 (declaration_list -> declaration .)
    WHILE           reduce using rule 39 (declaration_list -> declaration .)
    IF              reduce using rule 39 (declaration_list -> declaration .)
    VOID            reduce using rule 39 (declaration_list -> declaration .)
    INT             reduce using rule 39 (declaration_list -> declaration .)
    STRING          reduce using rule 39 (declaration_list -> declaration .)
    PP              reduce using rule 39 (declaration_list -> declaration .)
    MM              reduce using rule 39 (declaration_list -> declaration .)
    AND             reduce using rule 39 (declaration_list -> declaration .)
    ID              reduce using rule 39 (declaration_list -> declaration .)
    NUMBER          reduce using rule 39 (declaration_list -> declaration .)
    LPAREN          reduce using rule 39 (declaration_list -> declaration .)


state 47

    (43) statement_list -> statement .

    RBRACE          reduce using rule 43 (statement_list -> statement .)
    LBRACE          reduce using rule 43 (statement_list -> statement .)
    SEMI            reduce using rule 43 (statement_list -> statement .)
    BREAK           reduce using rule 43 (statement_list -> statement .)
    RETURN          reduce using rule 43 (statement_list -> statement .)
    FOR             reduce using rule 43 (statement_list -> statement .)
    WHILE           reduce using rule 43 (statement_list -> statement .)
    IF              reduce using rule 43 (statement_list -> statement .)
    STRING          reduce using rule 43 (statement_list -> statement .)
    PP              reduce using rule 43 (statement_list -> statement .)
    MM              reduce using rule 43 (statement_list -> statement .)
    AND             reduce using rule 43 (statement_list -> statement .)
    ID              reduce using rule 43 (statement_list -> statement .)
    NUMBER          reduce using rule 43 (statement_list -> statement .)
    LPAREN          reduce using rule 43 (statement_list -> statement .)


state 48

    (41) expression_statement -> SEMI .

    RBRACE          reduce using rule 41 (expression_statement -> SEMI .)
    LBRACE          reduce using rule 41 (expression_statement -> SEMI .)
    SEMI            reduce using rule 41 (expression_statement -> SEMI .)
    BREAK           reduce using rule 41 (expression_statement -> SEMI .)
    RETURN          reduce using rule 41 (expression_statement -> SEMI .)
    FOR             reduce using rule 41 (expression_statement -> SEMI .)
    WHILE           reduce using rule 41 (expression_statement -> SEMI .)
    IF              reduce using rule 41 (expression_statement -> SEMI .)
    STRING          reduce using rule 41 (expression_statement -> SEMI .)
    PP              reduce using rule 41 (expression_statement -> SEMI .)
    MM              reduce using rule 41 (expression_statement -> SEMI .)
    AND             reduce using rule 41 (expression_statement -> SEMI .)
    ID              reduce using rule 41 (expression_statement -> SEMI .)
    NUMBER          reduce using rule 41 (expression_statement -> SEMI .)
    LPAREN          reduce using rule 41 (expression_statement -> SEMI .)
    RPAREN          reduce using rule 41 (expression_statement -> SEMI .)
    ELSE            reduce using rule 41 (expression_statement -> SEMI .)


state 49

    (22) statement -> compound_statement .

    RBRACE          reduce using rule 22 (statement -> compound_statement .)
    LBRACE          reduce using rule 22 (statement -> compound_statement .)
    SEMI            reduce using rule 22 (statement -> compound_statement .)
    BREAK           reduce using rule 22 (statement -> compound_statement .)
    RETURN          reduce using rule 22 (statement -> compound_statement .)
    FOR             reduce using rule 22 (statement -> compound_statement .)
    WHILE           reduce using rule 22 (statement -> compound_statement .)
    IF              reduce using rule 22 (statement -> compound_statement .)
    STRING          reduce using rule 22 (statement -> compound_statement .)
    PP              reduce using rule 22 (statement -> compound_statement .)
    MM              reduce using rule 22 (statement -> compound_statement .)
    AND             reduce using rule 22 (statement -> compound_statement .)
    ID              reduce using rule 22 (statement -> compound_statement .)
    NUMBER          reduce using rule 22 (statement -> compound_statement .)
    LPAREN          reduce using rule 22 (statement -> compound_statement .)
    ELSE            reduce using rule 22 (statement -> compound_statement .)


state 50

    (23) statement -> expression_statement .

    RBRACE          reduce using rule 23 (statement -> expression_statement .)
    LBRACE          reduce using rule 23 (statement -> expression_statement .)
    SEMI            reduce using rule 23 (statement -> expression_statement .)
    BREAK           reduce using rule 23 (statement -> expression_statement .)
    RETURN          reduce using rule 23 (statement -> expression_statement .)
    FOR             reduce using rule 23 (statement -> expression_statement .)
    WHILE           reduce using rule 23 (statement -> expression_statement .)
    IF              reduce using rule 23 (statement -> expression_statement .)
    STRING          reduce using rule 23 (statement -> expression_statement .)
    PP              reduce using rule 23 (statement -> expression_statement .)
    MM              reduce using rule 23 (statement -> expression_statement .)
    AND             reduce using rule 23 (statement -> expression_statement .)
    ID              reduce using rule 23 (statement -> expression_statement .)
    NUMBER          reduce using rule 23 (statement -> expression_statement .)
    LPAREN          reduce using rule 23 (statement -> expression_statement .)
    ELSE            reduce using rule 23 (statement -> expression_statement .)


state 51

    (24) statement -> jump_statement .

    RBRACE          reduce using rule 24 (statement -> jump_statement .)
    LBRACE          reduce using rule 24 (statement -> jump_statement .)
    SEMI            reduce using rule 24 (statement -> jump_statement .)
    BREAK           reduce using rule 24 (statement -> jump_statement .)
    RETURN          reduce using rule 24 (statement -> jump_statement .)
    FOR             reduce using rule 24 (statement -> jump_statement .)
    WHILE           reduce using rule 24 (statement -> jump_statement .)
    IF              reduce using rule 24 (statement -> jump_statement .)
    STRING          reduce using rule 24 (statement -> jump_statement .)
    PP              reduce using rule 24 (statement -> jump_statement .)
    MM              reduce using rule 24 (statement -> jump_statement .)
    AND             reduce using rule 24 (statement -> jump_statement .)
    ID              reduce using rule 24 (statement -> jump_statement .)
    NUMBER          reduce using rule 24 (statement -> jump_statement .)
    LPAREN          reduce using rule 24 (statement -> jump_statement .)
    ELSE            reduce using rule 24 (statement -> jump_statement .)


state 52

    (25) statement -> loop_statement .

    RBRACE          reduce using rule 25 (statement -> loop_statement .)
    LBRACE          reduce using rule 25 (statement -> loop_statement .)
    SEMI            reduce using rule 25 (statement -> loop_statement .)
    BREAK           reduce using rule 25 (statement -> loop_statement .)
    RETURN          reduce using rule 25 (statement -> loop_statement .)
    FOR             reduce using rule 25 (statement -> loop_statement .)
    WHILE           reduce using rule 25 (statement -> loop_statement .)
    IF              reduce using rule 25 (statement -> loop_statement .)
    STRING          reduce using rule 25 (statement -> loop_statement .)
    PP              reduce using rule 25 (statement -> loop_statement .)
    MM              reduce using rule 25 (statement -> loop_statement .)
    AND             reduce using rule 25 (statement -> loop_statement .)
    ID              reduce using rule 25 (statement -> loop_statement .)
    NUMBER          reduce using rule 25 (statement -> loop_statement .)
    LPAREN          reduce using rule 25 (statement -> loop_statement .)
    ELSE            reduce using rule 25 (statement -> loop_statement .)


state 53

    (26) statement -> condition_statement .

    RBRACE          reduce using rule 26 (statement -> condition_statement .)
    LBRACE          reduce using rule 26 (statement -> condition_statement .)
    SEMI            reduce using rule 26 (statement -> condition_statement .)
    BREAK           reduce using rule 26 (statement -> condition_statement .)
    RETURN          reduce using rule 26 (statement -> condition_statement .)
    FOR             reduce using rule 26 (statement -> condition_statement .)
    WHILE           reduce using rule 26 (statement -> condition_statement .)
    IF              reduce using rule 26 (statement -> condition_statement .)
    STRING          reduce using rule 26 (statement -> condition_statement .)
    PP              reduce using rule 26 (statement -> condition_statement .)
    MM              reduce using rule 26 (statement -> condition_statement .)
    AND             reduce using rule 26 (statement -> condition_statement .)
    ID              reduce using rule 26 (statement -> condition_statement .)
    NUMBER          reduce using rule 26 (statement -> condition_statement .)
    LPAREN          reduce using rule 26 (statement -> condition_statement .)
    ELSE            reduce using rule 26 (statement -> condition_statement .)


state 54

    (15) init_declaration -> id_declaration .
    (16) init_declaration -> id_declaration . array_reference
    (17) init_declaration -> id_declaration . EQUALS expression
    (18) array_reference -> . LBRACKET NUMBER RBRACKET

    SEMI            reduce using rule 15 (init_declaration -> id_declaration .)
    EQUALS          shift and go to state 16
    LBRACKET        shift and go to state 18

    array_reference                shift and go to state 15

state 55

    (42) expression_statement -> expression . SEMI
    (54) expression -> expression . PP
    (55) expression -> expression . MM
    (69) conditional_expression -> expression . LT term
    (70) conditional_expression -> expression . LE term
    (71) conditional_expression -> expression . GE term
    (72) conditional_expression -> expression . GT term
    (73) conditional_expression -> expression . EQ term
    (74) conditional_expression -> expression . NE term
    (75) conditional_expression -> expression . LOR term

    SEMI            shift and go to state 91
    PP              shift and go to state 61
    MM              shift and go to state 62
    LT              shift and go to state 63
    LE              shift and go to state 64
    GE              shift and go to state 65
    GT              shift and go to state 66
    EQ              shift and go to state 67
    NE              shift and go to state 68
    LOR             shift and go to state 69


state 56

    (27) jump_statement -> BREAK . SEMI

    SEMI            shift and go to state 92


state 57

    (28) jump_statement -> RETURN . SEMI
    (29) jump_statement -> RETURN . expression SEMI
    (45) expression -> . conditional_expression
    (46) expression -> . unary_expression EQUALS expression
    (47) expression -> . STRING
    (52) expression -> . PP expression
    (53) expression -> . MM expression
    (54) expression -> . expression PP
    (55) expression -> . expression MM
    (68) conditional_expression -> . cast_expression
    (69) conditional_expression -> . expression LT term
    (70) conditional_expression -> . expression LE term
    (71) conditional_expression -> . expression GE term
    (72) conditional_expression -> . expression GT term
    (73) conditional_expression -> . expression EQ term
    (74) conditional_expression -> . expression NE term
    (75) conditional_expression -> . expression LOR term
    (51) unary_expression -> . function_call
    (56) unary_expression -> . unary_expression PLUS term
    (57) unary_expression -> . AND term
    (58) unary_expression -> . unary_expression LT term
    (59) unary_expression -> . unary_expression GT term
    (61) unary_expression -> . unary_expression TIMES term
    (62) unary_expression -> . unary_expression MOD term
    (63) unary_expression -> . unary_expression MINUS term
    (64) unary_expression -> . term
    (76) cast_expression -> . unary_expression
    (48) function_call -> . ID LPAREN expression_list RPAREN
    (60) term -> . ID
    (65) term -> . factor
    (66) factor -> . NUMBER
    (67) factor -> . LPAREN expression RPAREN

    SEMI            shift and go to state 93
    STRING          shift and go to state 27
    PP              shift and go to state 28
    MM              shift and go to state 29
    AND             shift and go to state 33
    ID              shift and go to state 34
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 35

    expression                     shift and go to state 94
    conditional_expression         shift and go to state 25
    unary_expression               shift and go to state 26
    cast_expression                shift and go to state 30
    term                           shift and go to state 31
    function_call                  shift and go to state 32
    factor                         shift and go to state 36

state 58

    (30) loop_statement -> FOR . LPAREN expression_statement expression_statement expression_statement RPAREN statement
    (31) loop_statement -> FOR . LPAREN expression_statement expression_statement expression RPAREN statement

    LPAREN          shift and go to state 95


state 59

    (32) loop_statement -> WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 96


state 60

    (33) condition_statement -> IF . LPAREN expression RPAREN statement
    (34) condition_statement -> IF . LPAREN expression RPAREN statement ELSE statement

    LPAREN          shift and go to state 97


state 61

    (54) expression -> expression PP .

    PP              reduce using rule 54 (expression -> expression PP .)
    MM              reduce using rule 54 (expression -> expression PP .)
    LT              reduce using rule 54 (expression -> expression PP .)
    LE              reduce using rule 54 (expression -> expression PP .)
    GE              reduce using rule 54 (expression -> expression PP .)
    GT              reduce using rule 54 (expression -> expression PP .)
    EQ              reduce using rule 54 (expression -> expression PP .)
    NE              reduce using rule 54 (expression -> expression PP .)
    LOR             reduce using rule 54 (expression -> expression PP .)
    SEMI            reduce using rule 54 (expression -> expression PP .)
    RPAREN          reduce using rule 54 (expression -> expression PP .)
    COMMA           reduce using rule 54 (expression -> expression PP .)


state 62

    (55) expression -> expression MM .

    PP              reduce using rule 55 (expression -> expression MM .)
    MM              reduce using rule 55 (expression -> expression MM .)
    LT              reduce using rule 55 (expression -> expression MM .)
    LE              reduce using rule 55 (expression -> expression MM .)
    GE              reduce using rule 55 (expression -> expression MM .)
    GT              reduce using rule 55 (expression -> expression MM .)
    EQ              reduce using rule 55 (expression -> expression MM .)
    NE              reduce using rule 55 (expression -> expression MM .)
    LOR             reduce using rule 55 (expression -> expression MM .)
    SEMI            reduce using rule 55 (expression -> expression MM .)
    RPAREN          reduce using rule 55 (expression -> expression MM .)
    COMMA           reduce using rule 55 (expression -> expression MM .)


state 63

    (69) conditional_expression -> expression LT . term
    (60) term -> . ID
    (65) term -> . factor
    (66) factor -> . NUMBER
    (67) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 80
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 35

    term                           shift and go to state 98
    factor                         shift and go to state 36

state 64

    (70) conditional_expression -> expression LE . term
    (60) term -> . ID
    (65) term -> . factor
    (66) factor -> . NUMBER
    (67) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 80
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 35

    term                           shift and go to state 99
    factor                         shift and go to state 36

state 65

    (71) conditional_expression -> expression GE . term
    (60) term -> . ID
    (65) term -> . factor
    (66) factor -> . NUMBER
    (67) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 80
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 35

    term                           shift and go to state 100
    factor                         shift and go to state 36

state 66

    (72) conditional_expression -> expression GT . term
    (60) term -> . ID
    (65) term -> . factor
    (66) factor -> . NUMBER
    (67) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 80
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 35

    term                           shift and go to state 101
    factor                         shift and go to state 36

state 67

    (73) conditional_expression -> expression EQ . term
    (60) term -> . ID
    (65) term -> . factor
    (66) factor -> . NUMBER
    (67) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 80
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 35

    term                           shift and go to state 102
    factor                         shift and go to state 36

state 68

    (74) conditional_expression -> expression NE . term
    (60) term -> . ID
    (65) term -> . factor
    (66) factor -> . NUMBER
    (67) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 80
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 35

    term                           shift and go to state 103
    factor                         shift and go to state 36

state 69

    (75) conditional_expression -> expression LOR . term
    (60) term -> . ID
    (65) term -> . factor
    (66) factor -> . NUMBER
    (67) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 80
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 35

    term                           shift and go to state 104
    factor                         shift and go to state 36

state 70

    (46) expression -> unary_expression EQUALS . expression
    (45) expression -> . conditional_expression
    (46) expression -> . unary_expression EQUALS expression
    (47) expression -> . STRING
    (52) expression -> . PP expression
    (53) expression -> . MM expression
    (54) expression -> . expression PP
    (55) expression -> . expression MM
    (68) conditional_expression -> . cast_expression
    (69) conditional_expression -> . expression LT term
    (70) conditional_expression -> . expression LE term
    (71) conditional_expression -> . expression GE term
    (72) conditional_expression -> . expression GT term
    (73) conditional_expression -> . expression EQ term
    (74) conditional_expression -> . expression NE term
    (75) conditional_expression -> . expression LOR term
    (51) unary_expression -> . function_call
    (56) unary_expression -> . unary_expression PLUS term
    (57) unary_expression -> . AND term
    (58) unary_expression -> . unary_expression LT term
    (59) unary_expression -> . unary_expression GT term
    (61) unary_expression -> . unary_expression TIMES term
    (62) unary_expression -> . unary_expression MOD term
    (63) unary_expression -> . unary_expression MINUS term
    (64) unary_expression -> . term
    (76) cast_expression -> . unary_expression
    (48) function_call -> . ID LPAREN expression_list RPAREN
    (60) term -> . ID
    (65) term -> . factor
    (66) factor -> . NUMBER
    (67) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 27
    PP              shift and go to state 28
    MM              shift and go to state 29
    AND             shift and go to state 33
    ID              shift and go to state 34
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 35

    unary_expression               shift and go to state 26
    expression                     shift and go to state 105
    conditional_expression         shift and go to state 25
    cast_expression                shift and go to state 30
    term                           shift and go to state 31
    function_call                  shift and go to state 32
    factor                         shift and go to state 36

state 71

    (56) unary_expression -> unary_expression PLUS . term
    (60) term -> . ID
    (65) term -> . factor
    (66) factor -> . NUMBER
    (67) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 80
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 35

    term                           shift and go to state 106
    factor                         shift and go to state 36

state 72

    (58) unary_expression -> unary_expression LT . term
    (60) term -> . ID
    (65) term -> . factor
    (66) factor -> . NUMBER
    (67) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 80
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 35

    term                           shift and go to state 107
    factor                         shift and go to state 36

state 73

    (59) unary_expression -> unary_expression GT . term
    (60) term -> . ID
    (65) term -> . factor
    (66) factor -> . NUMBER
    (67) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 80
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 35

    term                           shift and go to state 108
    factor                         shift and go to state 36

state 74

    (61) unary_expression -> unary_expression TIMES . term
    (60) term -> . ID
    (65) term -> . factor
    (66) factor -> . NUMBER
    (67) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 80
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 35

    term                           shift and go to state 109
    factor                         shift and go to state 36

state 75

    (62) unary_expression -> unary_expression MOD . term
    (60) term -> . ID
    (65) term -> . factor
    (66) factor -> . NUMBER
    (67) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 80
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 35

    term                           shift and go to state 110
    factor                         shift and go to state 36

state 76

    (63) unary_expression -> unary_expression MINUS . term
    (60) term -> . ID
    (65) term -> . factor
    (66) factor -> . NUMBER
    (67) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 80
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 35

    term                           shift and go to state 111
    factor                         shift and go to state 36

state 77

    (52) expression -> PP expression .
    (54) expression -> expression . PP
    (55) expression -> expression . MM
    (69) conditional_expression -> expression . LT term
    (70) conditional_expression -> expression . LE term
    (71) conditional_expression -> expression . GE term
    (72) conditional_expression -> expression . GT term
    (73) conditional_expression -> expression . EQ term
    (74) conditional_expression -> expression . NE term
    (75) conditional_expression -> expression . LOR term

  ! shift/reduce conflict for PP resolved as shift
  ! shift/reduce conflict for MM resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LOR resolved as shift
    SEMI            reduce using rule 52 (expression -> PP expression .)
    RPAREN          reduce using rule 52 (expression -> PP expression .)
    COMMA           reduce using rule 52 (expression -> PP expression .)
    PP              shift and go to state 61
    MM              shift and go to state 62
    LT              shift and go to state 63
    LE              shift and go to state 64
    GE              shift and go to state 65
    GT              shift and go to state 66
    EQ              shift and go to state 67
    NE              shift and go to state 68
    LOR             shift and go to state 69

  ! PP              [ reduce using rule 52 (expression -> PP expression .) ]
  ! MM              [ reduce using rule 52 (expression -> PP expression .) ]
  ! LT              [ reduce using rule 52 (expression -> PP expression .) ]
  ! LE              [ reduce using rule 52 (expression -> PP expression .) ]
  ! GE              [ reduce using rule 52 (expression -> PP expression .) ]
  ! GT              [ reduce using rule 52 (expression -> PP expression .) ]
  ! EQ              [ reduce using rule 52 (expression -> PP expression .) ]
  ! NE              [ reduce using rule 52 (expression -> PP expression .) ]
  ! LOR             [ reduce using rule 52 (expression -> PP expression .) ]


state 78

    (53) expression -> MM expression .
    (54) expression -> expression . PP
    (55) expression -> expression . MM
    (69) conditional_expression -> expression . LT term
    (70) conditional_expression -> expression . LE term
    (71) conditional_expression -> expression . GE term
    (72) conditional_expression -> expression . GT term
    (73) conditional_expression -> expression . EQ term
    (74) conditional_expression -> expression . NE term
    (75) conditional_expression -> expression . LOR term

  ! shift/reduce conflict for PP resolved as shift
  ! shift/reduce conflict for MM resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LOR resolved as shift
    SEMI            reduce using rule 53 (expression -> MM expression .)
    RPAREN          reduce using rule 53 (expression -> MM expression .)
    COMMA           reduce using rule 53 (expression -> MM expression .)
    PP              shift and go to state 61
    MM              shift and go to state 62
    LT              shift and go to state 63
    LE              shift and go to state 64
    GE              shift and go to state 65
    GT              shift and go to state 66
    EQ              shift and go to state 67
    NE              shift and go to state 68
    LOR             shift and go to state 69

  ! PP              [ reduce using rule 53 (expression -> MM expression .) ]
  ! MM              [ reduce using rule 53 (expression -> MM expression .) ]
  ! LT              [ reduce using rule 53 (expression -> MM expression .) ]
  ! LE              [ reduce using rule 53 (expression -> MM expression .) ]
  ! GE              [ reduce using rule 53 (expression -> MM expression .) ]
  ! GT              [ reduce using rule 53 (expression -> MM expression .) ]
  ! EQ              [ reduce using rule 53 (expression -> MM expression .) ]
  ! NE              [ reduce using rule 53 (expression -> MM expression .) ]
  ! LOR             [ reduce using rule 53 (expression -> MM expression .) ]


state 79

    (57) unary_expression -> AND term .

    EQUALS          reduce using rule 57 (unary_expression -> AND term .)
    PLUS            reduce using rule 57 (unary_expression -> AND term .)
    LT              reduce using rule 57 (unary_expression -> AND term .)
    GT              reduce using rule 57 (unary_expression -> AND term .)
    TIMES           reduce using rule 57 (unary_expression -> AND term .)
    MOD             reduce using rule 57 (unary_expression -> AND term .)
    MINUS           reduce using rule 57 (unary_expression -> AND term .)
    PP              reduce using rule 57 (unary_expression -> AND term .)
    MM              reduce using rule 57 (unary_expression -> AND term .)
    LE              reduce using rule 57 (unary_expression -> AND term .)
    GE              reduce using rule 57 (unary_expression -> AND term .)
    EQ              reduce using rule 57 (unary_expression -> AND term .)
    NE              reduce using rule 57 (unary_expression -> AND term .)
    LOR             reduce using rule 57 (unary_expression -> AND term .)
    SEMI            reduce using rule 57 (unary_expression -> AND term .)
    RPAREN          reduce using rule 57 (unary_expression -> AND term .)
    COMMA           reduce using rule 57 (unary_expression -> AND term .)


state 80

    (60) term -> ID .

    EQUALS          reduce using rule 60 (term -> ID .)
    PLUS            reduce using rule 60 (term -> ID .)
    LT              reduce using rule 60 (term -> ID .)
